col_delay,col_page,col_project,col_requests,col_size
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Mechanical_television,en,1.0,532649769.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,John_Logie_Baird,en,1.0,976007298.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,John_Logie_Baird,en,1.0,976007298.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,John_Logie_Baird,en,1.0,976007298.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Romanticism,en,1.0,1263344879.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Mechanical_television,en,1.0,532649769.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Beaumont_children_disappearance,en,1.0,58692150.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Web_scraping,en,1.0,98664484.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Christine_Chubbuck,en,1.0,147252942.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Mechanical_television,en,1.0,532649769.0
0.0,Barack_obama,en,1.0,259951799.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:Search,en,1.0,125765712.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,ITC_Hotels,en,1.0,271769742.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,John_Logie_Baird,en,1.0,976007298.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Romanticism,en,1.0,1263344879.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,John_Logie_Baird,en,1.0,976007298.0
0.0,Special:Watchlist,en,1.0,142928383.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Kalpana_(Malayalam_actress),en,1.0,21178951.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Television,en,1.0,98733392.0
0.0,Zika_virus,en,1.0,155050591.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,War_and_Peace_(2016_TV_series),en,1.0,23222937.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Null,en,1.0,9353448.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,8_Out_of_10_Cats,en,1.0,24141921.0
0.0,John_Logie_Baird,en,1.0,976007298.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Lucifer_(TV_series),en,1.0,84577888.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Mechanical_television,en,1.0,532649769.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Christine_Chubbuck,en,1.0,147252942.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Romanticism,en,1.0,1263344879.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Mechanical_television,en,1.0,532649769.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Romanticism,en,1.0,1263344879.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Steven_Avery,en,1.0,25308628.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Republic_Day_(India),en,1.0,233173686.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,John_Logie_Baird,en,1.0,976007298.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,The_X-Files_(miniseries),en,1.0,126686928.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Romanticism,en,1.0,1263344879.0
0.0,John_Logie_Baird,en,1.0,976007298.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,HTTP_404,en,1.0,15460198.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,John_Logie_Baird,en,1.0,976007298.0
0.0,Special:Search,en,1.0,125765712.0
0.0,Mechanical_television,en,1.0,532649769.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Christine_Chubbuck,en,1.0,147252942.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Mechanical_television,en,1.0,532649769.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Mechanical_television,en,1.0,532649769.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Stephen_Curry,en,1.0,72923916.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,John_Logie_Baird,en,1.0,976007298.0
0.0,Special:Search,en,1.0,125765712.0
0.0,Republic_Day_(India),en,1.0,233173686.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,History_of_television,en,1.0,104289685.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Romanticism,en,1.0,1263344879.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,January_2016_United_States_blizzard,en,1.0,66543898.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:Watchlist,en,1.0,142928383.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,United_States,en,1.0,371641789.0
0.0,Deaths_in_2016,en,1.0,329130409.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Special:Search,en,1.0,125765712.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Deaths_in_2016,en,1.0,329130409.0
0.0,Main_Page,en,1.0,10136631017.0
